
########## air.buffer  (total=171765, variants=360) ##########
     340  !{i32 2, !"air.fragment_input", !"generated(4v_cpDv4_f)", !"air.center", !"air.perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_cp", !"air.arg_unused"}
     340  !{i32 3, !"air.fragment_input", !"generated(5v_cnpDv4_f)", !"air.center", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_cnp", !"air.arg_unused"}
     340  !{i32 4, !"air.fragment_input", !"generated(5v_ctpDv4_f)", !"air.centroid", !"air.perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_ctp", !"air.arg_unused"}
     340  !{i32 5, !"air.fragment_input", !"generated(6v_ctnpDv4_f)", !"air.centroid", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_ctnp", !"air.arg_unused"}
     206  !{i32 1, !"air.fragment_input", !"generated(6v_flatDv4_f)", !"air.flat", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_flat"}
     206  !{i32 8, !"air.fragment_input", !"user(uid)", !"air.flat", !"air.arg_type_name", !"uint", !"air.arg_name", !"v_user"}
       1  !{i32 1, !"air.fragment_input", !"generated(2uvDv2_f)", !"air.center", !"air.perspective", !"air.arg_type_name", !"float2", !"air.arg_name", !"uv"}
       1  !{i32 1, !"air.fragment_input", !"generated(2uvDv2_f)", !"air.center", !"air.perspective", !"air.arg_type_name", !"float2", !"air.arg_name", !"uv", !"air.arg_unused"}
       1  !{i32 0, !"air.fragment_input", !"generated(4__vvf)", !"air.vertex_value", !"air.arg_type_name", !"float", !"air.arg_name", !"__vv"}

########## air.vertex_output  (total=5225, variants=13) ##########
     546  !{!"air.vertex_output", !"generated(6v_flatDv4_f)", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_flat"}
     546  !{!"air.vertex_output", !"generated(4v_cpDv4_f)", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_cp"}
     546  !{!"air.vertex_output", !"generated(5v_cnpDv4_f)", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_cnp"}
     546  !{!"air.vertex_output", !"generated(5v_ctpDv4_f)", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_ctp"}
     546  !{!"air.vertex_output", !"generated(6v_ctnpDv4_f)", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_ctnp"}
     546  !{!"air.vertex_output", !"generated(4v_spDv4_f)", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_sp"}
     546  !{!"air.vertex_output", !"generated(5v_snpDv4_f)", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_snp"}
     546  !{!"air.vertex_output", !"user(uid)", !"air.arg_type_name", !"uint", !"air.arg_name", !"v_user"}
     214  !{!"air.vertex_output", !"user(locn0)", !"air.arg_type_name", !"float2", !"air.arg_name", !"l0"}
     214  !{!"air.vertex_output", !"user(locn1)", !"air.arg_type_name", !"float2", !"air.arg_name", !"l1"}
     214  !{!"air.vertex_output", !"user(locn2)", !"air.arg_type_name", !"float2", !"air.arg_name", !"l2"}
     214  !{!"air.vertex_output", !"user(locn3)", !"air.arg_type_name", !"float2", !"air.arg_name", !"l3"}
       1  !{!"air.vertex_output", !"generated(2uvDv2_f)", !"air.arg_type_name", !"float2", !"air.arg_name", !"uv"}

########## air.render_target  (total=4180, variants=8) ##########
    1780  !{!"air.render_target", i32 0, i32 0, !"air.arg_type_name", !"float4"}
     546  !{!"air.render_target", i32 0, i32 0, !"air.arg_type_name", !"float4", !"air.arg_name", !"c0"}
     546  !{!"air.render_target", i32 1, i32 0, !"air.arg_type_name", !"float4", !"air.arg_name", !"c1"}
     546  !{!"air.render_target", i32 2, i32 0, !"air.arg_type_name", !"float4", !"air.arg_name", !"c2"}
     546  !{!"air.render_target", i32 3, i32 0, !"air.arg_type_name", !"float4", !"air.arg_name", !"c3"}
     214  !{!"air.render_target", i32 0, i32 0, !"air.arg_type_name", !"int"}
       1  !{i32 0, i32 16, i32 0, !"float4", !"a", !"air.render_target", i32 0, i32 16, i32 16, i32 0, !"float4", !"b", !"air.render_target", i32 1}
       1  !{i32 0, i32 16, i32 0, !"float4", !"a", !"air.render_target", i32 0, i32 16, i32 16, i32 0, !"int4", !"b", !"air.render_target", i32 1}

########## air.thread_index_in_threadgroup  (total=3092, variants=4) ##########
    1848  !{i32 1, !"air.thread_index_in_threadgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"tid"}
     624  !{i32 5, !"air.thread_index_in_threadgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"lid"}
     406  !{i32 3, !"air.thread_index_in_threadgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"lid"}
     214  !{i32 2, !"air.thread_index_in_threadgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"tid"}

########## air.position  (total=2234, variants=7) ##########
    1543  !{!"air.position", !"air.arg_type_name", !"float4", !"air.arg_name", !"position"}
     470  !{i32 0, !"air.position", !"air.center", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"position", !"air.arg_unused"}
     216  !{i32 0, !"air.position", !"air.center", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"position"}
       2  !{!"air.position", !"air.arg_type_name", !"float4"}
       1  !{!"air.position", !"air.arg_type_name", !"float4", !"air.arg_name", !"pos"}
       1  !{i32 0, !"air.position", !"air.center", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"pos", !"air.arg_unused"}
       1  !{i32 0, !"air.position", !"air.center", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"pos"}

########## air.vertex_input  (total=2186, variants=13) ##########
     532  !{i32 0, !"air.vertex_input", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"float4", !"air.arg_name", !"position"}
     340  !{i32 1, !"air.vertex_input", !"air.location_index", i32 1, i32 1, !"air.arg_type_name", !"float3", !"air.arg_name", !"normal", !"air.arg_unused"}
     340  !{i32 2, !"air.vertex_input", !"air.location_index", i32 2, i32 1, !"air.arg_type_name", !"float2", !"air.arg_name", !"uv", !"air.arg_unused"}
     340  !{i32 3, !"air.vertex_input", !"air.location_index", i32 3, i32 1, !"air.arg_type_name", !"half4", !"air.arg_name", !"color", !"air.arg_unused"}
     192  !{i32 1, !"air.vertex_input", !"air.location_index", i32 1, i32 1, !"air.arg_type_name", !"float3", !"air.arg_name", !"normal"}
     192  !{i32 2, !"air.vertex_input", !"air.location_index", i32 2, i32 1, !"air.arg_type_name", !"float2", !"air.arg_name", !"uv"}
     192  !{i32 3, !"air.vertex_input", !"air.location_index", i32 3, i32 1, !"air.arg_type_name", !"half4", !"air.arg_name", !"color"}
      14  !{i32 0, !"air.vertex_input", !"air.location_index", i32 0, i32 1, !"generated(__air_placeholder__)", !"air.arg_type_name", !"float4", !"air.arg_name", !"position"}
      14  !{i32 1, !"air.vertex_input", !"air.location_index", i32 1, i32 1, !"generated(__air_placeholder__)", !"air.arg_type_name", !"float3", !"air.arg_name", !"normal"}
      14  !{i32 2, !"air.vertex_input", !"air.location_index", i32 2, i32 1, !"generated(__air_placeholder__)", !"air.arg_type_name", !"float2", !"air.arg_name", !"uv"}
      14  !{i32 3, !"air.vertex_input", !"air.location_index", i32 3, i32 1, !"generated(__air_placeholder__)", !"air.arg_type_name", !"half4", !"air.arg_name", !"color"}
       1  !{i32 0, !"air.vertex_input", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"float4", !"air.arg_name", !"pos"}
       1  !{i32 1, !"air.vertex_input", !"air.location_index", i32 1, i32 1, !"air.arg_type_name", !"float2", !"air.arg_name", !"uv"}

########## air.depth  (total=1638, variants=3) ##########
     546  !{!"air.depth", !"air.depth_qualifier", !"air.any", !"air.arg_type_name", !"float", !"air.arg_name", !"d"}
     546  !{!"air.depth", !"air.depth_qualifier", !"air.greater", !"air.arg_type_name", !"float", !"air.arg_name", !"d"}
     546  !{!"air.depth", !"air.depth_qualifier", !"air.less", !"air.arg_type_name", !"float", !"air.arg_name", !"d"}

########## air.thread_index_in_simdgroup  (total=1600, variants=5) ##########
     720  !{i32 5, !"air.thread_index_in_simdgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"lane", !"air.arg_unused"}
     504  !{i32 2, !"air.thread_index_in_simdgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"lane"}
     240  !{i32 3, !"air.thread_index_in_simdgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"lane", !"air.arg_unused"}
     112  !{i32 3, !"air.thread_index_in_simdgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"lane"}
      24  !{i32 5, !"air.thread_index_in_simdgroup", !"air.arg_type_name", !"uint", !"air.arg_name", !"lane"}

########## air.point_size  (total=760, variants=2) ##########
     546  !{!"air.point_size", !"air.arg_type_name", !"float", !"air.arg_name", !"v_ps"}
     214  !{!"air.point_size", !"air.arg_type_name", !"float", !"air.arg_name", !"ps"}

########## air.sampler_state  (total=548, variants=2) ##########
     310  !{!"air.sampler_state", [2 x i64] addrspace(2)* @__air_sampler_state}
     238  !{!"air.sampler_state", i64 addrspace(2)* @__air_sampler_state}

########## air.visible_output  (total=520, variants=2) ##########
     352  !{!"air.visible_output", !"air.arg_type_name", !"uint"}
     168  !{!"air.visible_output", !"air.arg_type_name", !"int"}

########## air.visible_input  (total=520, variants=2) ##########
     352  !{i32 0, !"air.visible_input", !"air.arg_type_name", !"uint", !"air.arg_name", !"v"}
     168  !{i32 0, !"air.visible_input", !"air.arg_type_name", !"int", !"air.arg_name", !"v"}

########## air.visible_function_reference  (total=352, variants=1) ##########
     352  !{!"air.visible_function_reference", i32 (i32)* @ld_visible_fn.MTL_VISIBLE_FN_REF, !"ld_visible_fn"}

########## air.indirect_buffer  (total=312, variants=8) ##########
      78  !{i32 0, !"air.indirect_buffer", !"air.buffer_size", i32 16, !"air.location_index", i32 0, i32 1, !"air.read", !"air.address_space", i32 2, !"air.struct_type_info", !N, !"air.arg_type_size", i32 16, !"air.arg_type_align_size", i32 8, !"air.arg_type_name", !"Args", !"air.arg_name", !"args"}
      78  !{i32 1, !"air.indirect_buffer", !"air.buffer_size", i32 32, !"air.location_index", i32 1, i32 1, !"air.read", !"air.address_space", i32 2, !"air.struct_type_info", !N, !"air.arg_type_size", i32 32, !"air.arg_type_align_size", i32 8, !"air.arg_type_name", !"SharedArgs", !"air.arg_name", !"args"}
      54  !{i32 0, !"air.indirect_buffer", !"air.buffer_size", i32 8, !"air.location_index", i32 0, i32 1, !"air.read", !"air.address_space", i32 2, !"air.struct_type_info", !N, !"air.arg_type_size", i32 8, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"Args", !"air.arg_name", !"args"}
      54  !{i32 1, !"air.indirect_buffer", !"air.buffer_size", i32 16, !"air.location_index", i32 1, i32 1, !"air.read", !"air.address_space", i32 2, !"air.struct_type_info", !N, !"air.arg_type_size", i32 16, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"SharedArgs", !"air.arg_name", !"args"}
      15  !{i32 0, !"air.indirect_buffer", !"air.buffer_size", i32 16, !"air.location_index", i32 0, i32 1, !"air.read", !"air.struct_type_info", !N, !"air.arg_type_size", i32 16, !"air.arg_type_align_size", i32 8, !"air.arg_type_name", !"Args", !"air.arg_name", !"args"}
      15  !{i32 1, !"air.indirect_buffer", !"air.buffer_size", i32 32, !"air.location_index", i32 1, i32 1, !"air.read", !"air.struct_type_info", !N, !"air.arg_type_size", i32 32, !"air.arg_type_align_size", i32 8, !"air.arg_type_name", !"SharedArgs", !"air.arg_name", !"args"}
       9  !{i32 0, !"air.indirect_buffer", !"air.buffer_size", i32 8, !"air.location_index", i32 0, i32 1, !"air.read", !"air.struct_type_info", !N, !"air.arg_type_size", i32 8, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"Args", !"air.arg_name", !"args"}
       9  !{i32 1, !"air.indirect_buffer", !"air.buffer_size", i32 16, !"air.location_index", i32 1, i32 1, !"air.read", !"air.struct_type_info", !N, !"air.arg_type_size", i32 16, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"SharedArgs", !"air.arg_name", !"args"}

########## air.indirect_argument  (total=312, variants=4) ##########
      93  !{i32 0, i32 8, i32 0, !"float", !"data", !"air.indirect_argument", !N, i32 8, i32 4, i32 0, !"uint", !"count", !"air.indirect_argument", !N}
      93  !{i32 0, i32 8, i32 0, !"float", !"data", !"air.indirect_argument", !N, i32 8, i32 8, i32 0, !"texture2d<float, sample>", !"tex", !"air.indirect_argument", !N, i32 16, i32 8, i32 0, !"sampler", !"s", !"air.indirect_argument", !N, i32 24, i32 8, i32 0, !"float4", !"params", !"air.indirect_argument", !N}
      63  !{i32 0, i32 4, i32 0, !"float", !"data", !"air.indirect_argument", !N, i32 4, i32 4, i32 0, !"uint", !"count", !"air.indirect_argument", !N}
      63  !{i32 0, i32 4, i32 0, !"float", !"data", !"air.indirect_argument", !N, i32 4, i32 4, i32 0, !"texture2d<float, sample>", !"tex", !"air.indirect_argument", !N, i32 8, i32 4, i32 0, !"sampler", !"s", !"air.indirect_argument", !N, i32 12, i32 4, i32 0, !"float4", !"params", !"air.indirect_argument", !N}

########## air.render_target_array_index  (total=280, variants=2) ##########
     140  !{!"air.render_target_array_index", !"air.arg_type_name", !"uint", !"air.arg_name", !"rta"}
     140  !{i32 1, !"air.render_target_array_index", !"air.arg_type_name", !"uint", !"air.arg_name", !"rta"}

########## air.viewport_array_index  (total=280, variants=2) ##########
     140  !{!"air.viewport_array_index", !"air.arg_type_name", !"uint", !"air.arg_name", !"vpa"}
     140  !{i32 2, !"air.viewport_array_index", !"air.arg_type_name", !"uint", !"air.arg_name", !"vpa"}

########## air.vertex_id  (total=215, variants=2) ##########
     214  !{i32 0, !"air.vertex_id", !"air.arg_type_name", !"uint", !"air.arg_name", !"vid"}
       1  !{i32 2, !"air.vertex_id", !"air.arg_type_name", !"uint", !"air.arg_name", !"vid"}

########## air.clip_distance  (total=214, variants=3) ##########
     178  !{!"air.clip_distance", !"air.clip_distance_array_size", i32 2, !"air.arg_type_name", !"float", !"air.arg_name", !"cd"}
      24  !{!"air.clip_distance", !"air.arg_type_name", !"float", !"air.arg_name", !"cd"}
      12  !{!"air.clip_distance", !"air.arg_type_name", !"float [2]", !"air.arg_name", !"cd"}

########## air.stage_in  (total=176, variants=3) ##########
     152  !{i32 0, !"air.stage_in", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"float4", !"air.arg_name", !"p", !"air.arg_unused"}
      16  !{i32 0, !"air.stage_in", !"air.location_index", i32 0, i32 1, !"generated(__air_placeholder__)", !"air.arg_type_name", !"float4", !"air.arg_name", !"p"}
       8  !{i32 0, !"air.stage_in", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"float4", !"air.arg_name", !"p"}

########## air.indirect_constant  (total=156, variants=1) ##########
     156  !{i32 1, !"air.indirect_constant", !"air.location_index", i32 1, i32 1, !"air.arg_type_name", !"uint", !"air.arg_name", !"count"}

########## air.instance_acceleration_structure  (total=96, variants=1) ##########
      96  !{i32 0, !"air.instance_acceleration_structure", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"acceleration_structure<instancing>", !"air.arg_name", !"accel"}

########## air.payload  (total=56, variants=1) ##########
      56  !{i32 0, !"air.payload", !"air.struct_type_info", !N, !"air.arg_type_size", i32 32, !"air.arg_type_align_size", i32 16, !"air.arg_type_name", !"Pay2", !"air.arg_name", !"p", !"air.arg_unused"}

########## air.threadgroup_position_in_grid  (total=56, variants=1) ##########
      56  !{i32 1, !"air.threadgroup_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"tig", !"air.arg_unused"}

########## air.thread_position_in_threadgroup  (total=4, variants=2) ##########
       2  !{i32 2, !"air.thread_position_in_threadgroup", !"air.arg_type_name", !"ushort2", !"air.arg_name", !"__lid", !"air.arg_unused"}
       2  !{i32 2, !"air.thread_position_in_threadgroup", !"air.arg_type_name", !"ushort2", !"air.arg_name", !"__lid"}

########## air.imageblock  (total=3, variants=3) ##########
       1  !{i32 0, !"air.imageblock", !"implicit", !"air.struct_type_info", !N, !"air.arg_type_align_size", i32 16, !"air.arg_type_name", !"imageblock<IB25C, layout_implicit>", !"air.arg_name", !"__ib"}
       1  !{i32 0, !"air.imageblock", !"implicit", !"air.struct_type_info", !N, !"air.arg_type_align_size", i32 16, !"air.arg_type_name", !"imageblock<FooImp, layout_implicit>", !"air.arg_name", !"__ib"}
       1  !{i32 0, !"air.imageblock", !"explicit", !"air.imageblock_data_size", i32 16, !"air.struct_type_info", !N, !"air.arg_type_align_size", i32 8, !"air.arg_type_name", !"imageblock<FooExp, layout_explicit>", !"air.arg_name", !"__ib"}

########## air.patch_control_point_input  (total=2, variants=2) ##########
       1  !{i32 0, !"air.patch_control_point_input", !N, !N, !"air.arg_unused"}
       1  !{i32 0, !"air.patch_control_point_input", !N, !N}

########## air.patch_control_point_function  (total=2, variants=2) ##########
       1  !{!"air.patch_control_point_function", null}
       1  !{!"air.patch_control_point_function", { <4 x float> } (i32, %struct._patch_control_point_t*)* @_Z2CP.MTL_CONTROL_POINT_FN}

########## air.location_index  (total=2, variants=2) ##########
       1  !{!"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"float4", !"air.arg_name", !"p", !"air.arg_unused"}
       1  !{!"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"float4", !"air.arg_name", !"p"}

########## air.patch_id  (total=2, variants=1) ##########
       2  !{i32 1, !"air.patch_id", !"air.arg_type_name", !"ushort", !"air.arg_name", !"__pid"}

########## air.patch  (total=2, variants=1) ##########
       2  !{!"air.patch", !"triangle", !"air.patch_control_point", i32 3}

########## air.instance_id  (total=1, variants=1) ##########
       1  !{i32 3, !"air.instance_id", !"air.arg_type_name", !"uint", !"air.arg_name", !"iid"}

########## air.mesh  (total=1, variants=1) ##########
       1  !{i32 0, !"air.mesh", !N, !"air.arg_type_name", !"mesh<MeshV, MeshP, 8, 4, triangle>", !"air.arg_name", !"__m"}

########## air.mesh_type_info  (total=1, variants=1) ##########
       1  !{!"air.mesh_type_info", !N, !N, i32 8, i32 4, !"air.triangle"}

########## air.primitive_id  (total=1, variants=1) ##########
       1  !{!"air.primitive_id", !"air.arg_type_name", !"uint", !"air.arg_name", !"primid"}

########## air.mesh_grid_properties  (total=1, variants=1) ##########
       1  !{i32 0, !"air.mesh_grid_properties", !"air.arg_type_name", !"mesh_grid_properties", !"air.arg_name", !"__gp"}
