
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
       1  declare i32 @air.atomic.local.max.u.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.min.s.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.min.u.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.or.s.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.or.u.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.sub.s.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.sub.u.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.xchg.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.xor.s.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.xor.u.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare <16 x double> @air.cbrt.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.ceil.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.clamp.v16f64(<16 x double>, <16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x i16> @air.clamp.s.v16i16(<16 x i16>, <16 x i16>, <16 x i16>) local_unnamed_addr #1
       1  declare <16 x i16> @air.clamp.u.v16i16(<16 x i16>, <16 x i16>, <16 x i16>) local_unnamed_addr #1
       1  declare <16 x i16> @air.clz.v16i16(<16 x i16>, i1) local_unnamed_addr #1
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f16.rte(<16 x half>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i16.rte(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i1(<16 x i1>) local_unnamed_addr #1
       1  declare <16 x i16> @air.convert.s.v16i16.f.v16f16.rte(<16 x half>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.s.v16i16.f.v16f16.rte.sat(<16 x half>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.s.v16i16.s.v16i32.rte(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.s.v16i16.s.v16i32.rte.sat(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.s.v16i16.u.v16i16.rte(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.s.v16i16.u.v16i16.rte.sat(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.u.v16i16.f.v16f16.rte(<16 x half>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.u.v16i16.f.v16f16.rte.sat(<16 x half>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.u.v16i16.s.v16i16.rte(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.u.v16i16.s.v16i16.rte.sat(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.u.v16i16.u.v16i32.rte(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x i16> @air.convert.u.v16i16.u.v16i32.rte.sat(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.cos.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.cosh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.cospi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare i32 @air.ctz.i32(i32, i1) local_unnamed_addr #1
       1  declare double @air.dot.f64(double, double) local_unnamed_addr #8
       1  declare <16 x double> @air.erf.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.erfc.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.exp.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.exp10.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.exp2.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.expm1.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fabs.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_acos.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_acosh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_asin.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_asinh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_atan.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_atan2.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_atanh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_ceil.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare float @air.fast_clamp.f32(float, float, float) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_cos.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_cosh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_cospi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_exp.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_exp10.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_exp2.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_fabs.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_floor.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_fmax.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_fmin.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_fmod.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_fract.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_ldexp.v16f32(<16 x float>, <16 x i32>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_log.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_log10.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_log2.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_pow.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_powr.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_rint.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_round.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_rsqrt.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare float @air.fast_saturate.f32(float) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_sin.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_sincos.v16f32(<16 x float>, ptr nocapture writeonly) local_unnamed_addr #56
       1  declare <16 x float> @air.fast_sinh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_sinpi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_sqrt.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_tan.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_tanh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_tanpi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_trunc.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x double> @air.floor.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fma.v16f64(<16 x double>, <16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fmax.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fmin.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fmod.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fract.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare i32 @air.get_array_size_depth_2d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_array_size_depth_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_array_size_texture_1d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_array_size_texture_2d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_array_size_texture_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_depth_2d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_depth_2d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_depth_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_depth_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_1d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_1d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_2d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_2d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_3d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_data_type_texture_buffer_1d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_depth_2d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_depth_2d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_depth_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_depth_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_1d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_1d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_2d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_2d_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_3d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_channel_order_texture_buffer_1d(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_depth_texture_3d(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare ptr @air.get_function_pointer_visible_function_table(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #2
       1  declare i32 @air.get_global_id.i32(i32) local_unnamed_addr #1
       1  declare i32 @air.get_global_offset.i32(i32) local_unnamed_addr #1
       1  declare i32 @air.get_global_size.i32(i32) local_unnamed_addr #1
       1  declare i32 @air.get_group_id.i32(i32) local_unnamed_addr #1
       1  declare i32 @air.get_height_depth_2d(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_height_depth_2d_array(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_height_depth_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_height_depth_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_height_texture_2d(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_height_texture_2d_array(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_height_texture_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_height_texture_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_height_texture_3d(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_local_id.i32(i32) local_unnamed_addr #1
       1  declare i32 @air.get_local_size.i32(i32) local_unnamed_addr #1
       1  declare i32 @air.get_num_groups.i32(i32) local_unnamed_addr #1
       1  declare i32 @air.get_num_samples_depth_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_num_samples_depth_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_num_samples_texture_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_num_samples_texture_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare ptr addrspace(2) @air.get_private_data() local_unnamed_addr #1
       1  declare i32 @air.get_width_depth_2d(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_width_depth_2d_array(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_width_depth_2d_ms(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_width_depth_2d_ms_array(ptr addrspace(1) nocapture readonly) local_unnamed_addr #5
       1  declare i32 @air.get_width_texture_1d(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_width_texture_1d_array(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
       1  declare i32 @air.get_width_texture_2d(ptr addrspace(1) nocapture readonly, i32) local_unnamed_addr #5
